"nome";"nivel";"sexo";"total"
MÚSICA;DOUTORADO ACADÊMICO;M;25
MÚSICA;DOUTORADO ACADÊMICO;F;8
NEUROCIÊNCIA COGNITIVA E COMPORTAMENTO;DOUTORADO ACADÊMICO;F;23
NEUROCIÊNCIA COGNITIVA E COMPORTAMENTO;DOUTORADO ACADÊMICO;M;11
ODONTOLOGIA;DOUTORADO ACADÊMICO;M;10
ODONTOLOGIA;DOUTORADO ACADÊMICO;F;31
PRODUTOS NATURAIS E SINTÉTICOS BIOATIVOS;DOUTORADO ACADÊMICO;F;43
PRODUTOS NATURAIS E SINTÉTICOS BIOATIVOS;DOUTORADO ACADÊMICO;M;32
PSICOLOGIA SOCIAL;DOUTORADO ACADÊMICO;F;51
PSICOLOGIA SOCIAL;DOUTORADO ACADÊMICO;M;18
QUÍMICA;DOUTORADO ACADÊMICO;M;48
QUÍMICA;DOUTORADO ACADÊMICO;F;35
SOCIOLOGIA;DOUTORADO ACADÊMICO;F;40
SOCIOLOGIA;DOUTORADO ACADÊMICO;M;27
Zootecnia;DOUTORADO ACADÊMICO;F;10
Zootecnia;DOUTORADO ACADÊMICO;M;25
ZOOTECNIA;DOUTORADO ACADÊMICO;M;22
ZOOTECNIA;DOUTORADO ACADÊMICO;F;17
ADMINISTRAÇÃO;GRADUAÇÃO;M;603
ADMINISTRAÇÃO;GRADUAÇÃO;F;504
ADMINISTRAÇÃO PÚBLICA;GRADUAÇÃO;F;86
ADMINISTRAÇÃO PÚBLICA;GRADUAÇÃO;M;99
AGROECOLOGIA;GRADUAÇÃO;F;64
AGROECOLOGIA;GRADUAÇÃO;M;68
AGROINDÚSTRIA;GRADUAÇÃO;M;111
AGROINDÚSTRIA;GRADUAÇÃO;F;115
AGRONOMIA;GRADUAÇÃO;M;249
AGRONOMIA;GRADUAÇÃO;F;119
ANTROPOLOGIA;GRADUAÇÃO;M;88
ANTROPOLOGIA;GRADUAÇÃO;F;90
ARQUITETURA E URBANISMO;GRADUAÇÃO;F;236
ARQUITETURA E URBANISMO;GRADUAÇÃO;M;121
ARQUIVOLOGIA;GRADUAÇÃO;M;186
ARQUIVOLOGIA;GRADUAÇÃO;F;181
ARTES VISUAIS;GRADUAÇÃO;M;69
ARTES VISUAIS;GRADUAÇÃO;F;96
BIBLIOTECONOMIA;GRADUAÇÃO;F;215
BIBLIOTECONOMIA;GRADUAÇÃO;M;161
BIOMEDICINA;GRADUAÇÃO;F;101
BIOMEDICINA;GRADUAÇÃO;M;37
BIOTECNOLOGIA;GRADUAÇÃO;F;130
BIOTECNOLOGIA;GRADUAÇÃO;M;129
CIÊNCIA DA COMPUTAÇÃO;GRADUAÇÃO;M;666
CIÊNCIA DA COMPUTAÇÃO;GRADUAÇÃO;F;97
CIÊNCIA DE DADOS E INTELIGÊNCIA ARTIFICIAL;GRADUAÇÃO;M;128
CIÊNCIA DE DADOS E INTELIGÊNCIA ARTIFICIAL;GRADUAÇÃO;F;22
CIENCIAS;GRADUAÇÃO;M;1
CIÊNCIAS AGRÁRIAS;GRADUAÇÃO;F;56
CIÊNCIAS AGRÁRIAS;GRADUAÇÃO;M;82
CIÊNCIAS AGRÁRIAS -EAD;GRADUAÇÃO;F;72
CIÊNCIAS AGRÁRIAS -EAD;GRADUAÇÃO;M;74
CIÊNCIAS ATUARIAIS;GRADUAÇÃO;M;239
CIÊNCIAS ATUARIAIS;GRADUAÇÃO;F;128
CIÊNCIAS BIOLÓGICAS;GRADUAÇÃO;M;268
CIÊNCIAS BIOLÓGICAS;GRADUAÇÃO;F;369
CIÊNCIAS BIOLÓGICAS- AREIA;GRADUAÇÃO;M;88
CIÊNCIAS BIOLÓGICAS- AREIA;GRADUAÇÃO;F;132
CIÊNCIAS BIOLÓGICAS - EAD;GRADUAÇÃO;F;57
CIÊNCIAS BIOLÓGICAS - EAD;GRADUAÇÃO;M;45
CIÊNCIAS CONTÁBEIS;GRADUAÇÃO;M;835
CIÊNCIAS CONTÁBEIS;GRADUAÇÃO;F;604
CIÊNCIAS DAS RELIGIÕES;GRADUAÇÃO;M;167
CIÊNCIAS DAS RELIGIÕES;GRADUAÇÃO;F;123
CIÊNCIAS ECONÔMICAS;GRADUAÇÃO;M;428
CIÊNCIAS ECONÔMICAS;GRADUAÇÃO;F;165
CIÊNCIAS NATURAIS;GRADUAÇÃO;M;1
CIÊNCIAS SOCIAIS;GRADUAÇÃO;F;229
CIÊNCIAS SOCIAIS;GRADUAÇÃO;M;176
CINEMA E AUDIOVISUAL;GRADUAÇÃO;F;21
CINEMA E AUDIOVISUAL;GRADUAÇÃO;M;44
COMPUTAÇÃO;GRADUAÇÃO;F;26
COMPUTAÇÃO;GRADUAÇÃO;M;121
COMUNICAÇÃO EM MÍDIAS DIGITAIS;GRADUAÇÃO;F;93
COMUNICAÇÃO EM MÍDIAS DIGITAIS;GRADUAÇÃO;M;151
COMUNICAÇÃO SOCIAL;GRADUAÇÃO;F;1
COMUNICAÇÃO SOCIAL;GRADUAÇÃO;M;1
DANÇA;GRADUAÇÃO;F;83
DANÇA;GRADUAÇÃO;M;43
DESIGN;GRADUAÇÃO;F;69
DESIGN;GRADUAÇÃO;M;70
DIREITO;GRADUAÇÃO;N;1
DIREITO;GRADUAÇÃO;F;855
DIREITO;GRADUAÇÃO;M;890
ECOLOGIA;GRADUAÇÃO;M;107
ECOLOGIA;GRADUAÇÃO;F;169
EDUCAÇÃO FÍSICA;GRADUAÇÃO;M;237
EDUCAÇÃO FÍSICA;GRADUAÇÃO;F;107
EDUCAÇÃO FÍSICA - LICENCIATURA;GRADUAÇÃO;F;79
EDUCAÇÃO FÍSICA - LICENCIATURA;GRADUAÇÃO;M;192
ENFERMAGEM;GRADUAÇÃO;M;85
ENFERMAGEM;GRADUAÇÃO;F;329
ENGENHARIA AMBIENTAL;GRADUAÇÃO;M;176
ENGENHARIA AMBIENTAL;GRADUAÇÃO;F;156
ENGENHARIA CIVIL;GRADUAÇÃO;M;310
ENGENHARIA CIVIL;GRADUAÇÃO;F;144
ENGENHARIA DA COMPUTAÇÃO;GRADUAÇÃO;M;369
ENGENHARIA DA COMPUTAÇÃO;GRADUAÇÃO;F;66
ENGENHARIA DE ALIMENTOS;GRADUAÇÃO;M;135
ENGENHARIA DE ALIMENTOS;GRADUAÇÃO;F;125
ENGENHARIA DE ENERGIAS RENOVÁVEIS;GRADUAÇÃO;M;208
ENGENHARIA DE ENERGIAS RENOVÁVEIS;GRADUAÇÃO;F;106
ENGENHARIA DE MATERIAIS;GRADUAÇÃO;M;171
ENGENHARIA DE MATERIAIS;GRADUAÇÃO;F;74
ENGENHARIA DE PRODUÇÃO;GRADUAÇÃO;F;79
ENGENHARIA DE PRODUÇÃO;GRADUAÇÃO;M;167
ENGENHARIA DE PRODUÇÃO MECÂNICA;GRADUAÇÃO;F;55
ENGENHARIA DE PRODUÇÃO MECÂNICA;GRADUAÇÃO;M;139
ENGENHARIA ELÉTRICA;GRADUAÇÃO;F;85
ENGENHARIA ELÉTRICA;GRADUAÇÃO;M;300
ENGENHARIA MECÂNICA;GRADUAÇÃO;M;469
ENGENHARIA MECÂNICA;GRADUAÇÃO;F;65
ENGENHARIA QUÍMICA;GRADUAÇÃO;M;165
ENGENHARIA QUÍMICA;GRADUAÇÃO;F;173
ESTATÍSTICA;GRADUAÇÃO;F;34
ESTATÍSTICA;GRADUAÇÃO;M;96
FARMÁCIA;GRADUAÇÃO;F;256
FARMÁCIA;GRADUAÇÃO;M;148
FILOSOFIA;GRADUAÇÃO;F;62
FILOSOFIA;GRADUAÇÃO;M;191
FÍSICA;GRADUAÇÃO;F;77
FÍSICA;GRADUAÇÃO;M;280
FISIOTERAPIA;GRADUAÇÃO;M;77
FISIOTERAPIA;GRADUAÇÃO;F;241
FONOAUDIOLOGIA;GRADUAÇÃO;F;167
FONOAUDIOLOGIA;GRADUAÇÃO;M;38
GASTRONOMIA;GRADUAÇÃO;M;88
GASTRONOMIA;GRADUAÇÃO;F;117
GEOGRAFIA;GRADUAÇÃO;M;231
GEOGRAFIA;GRADUAÇÃO;F;101
GESTÃO PÚBLICA;GRADUAÇÃO;F;142
GESTÃO PÚBLICA;GRADUAÇÃO;M;135
HISTÓRIA;GRADUAÇÃO;M;211
HISTÓRIA;GRADUAÇÃO;F;147
HOTELARIA;GRADUAÇÃO;M;85
HOTELARIA;GRADUAÇÃO;F;103
JORNALISMO;GRADUAÇÃO;F;161
JORNALISMO;GRADUAÇÃO;M;127
LETRAS / EAD;GRADUAÇÃO;M;92
LETRAS / EAD;GRADUAÇÃO;F;220
LETRAS - ESPANHOL;GRADUAÇÃO;F;264
LETRAS - ESPANHOL;GRADUAÇÃO;M;88
LETRAS - FRANCÊS;GRADUAÇÃO;M;39
LETRAS - FRANCÊS;GRADUAÇÃO;F;46
LETRAS - INGLÊS;GRADUAÇÃO;M;294
LETRAS - INGLÊS;GRADUAÇÃO;F;392
LETRAS - LETRAS CLÁSSICAS (GREGO E LATIM);GRADUAÇÃO;M;107
LETRAS - LETRAS CLÁSSICAS (GREGO E LATIM);GRADUAÇÃO;F;96
LETRAS - LIBRAS;GRADUAÇÃO;M;85
LETRAS - LIBRAS;GRADUAÇÃO;F;252
LETRAS -  LÍNGUA PORTUGUESA;GRADUAÇÃO;F;110
LETRAS -  LÍNGUA PORTUGUESA;GRADUAÇÃO;M;49
LETRAS - LÍNGUA PORTUGUESA;GRADUAÇÃO;F;443
LETRAS - LÍNGUA PORTUGUESA;GRADUAÇÃO;M;229
LÍNGUAS ESTRANGEIRAS APLICADAS ÀS NEGOCIAÇÕES INTERNACIONAIS;GRADUAÇÃO;M;48
LÍNGUAS ESTRANGEIRAS APLICADAS ÀS NEGOCIAÇÕES INTERNACIONAIS;GRADUAÇÃO;F;88
MATEMÁTICA;GRADUAÇÃO;F;112
MATEMÁTICA;GRADUAÇÃO;M;293
MATEMÁTICA COMPUTACIONAL;GRADUAÇÃO;F;12
MATEMÁTICA COMPUTACIONAL;GRADUAÇÃO;M;47
MATEMÁTICA - EAD;GRADUAÇÃO;F;83
MATEMÁTICA - EAD;GRADUAÇÃO;M;172
MATEMÁTICA (LICENCIATURA);GRADUAÇÃO;M;248
MATEMÁTICA (LICENCIATURA);GRADUAÇÃO;F;146
MEDICINA;GRADUAÇÃO;F;326
MEDICINA;GRADUAÇÃO;M;372
MEDICINA VETERINÁRIA;GRADUAÇÃO;F;269
MEDICINA VETERINÁRIA;GRADUAÇÃO;M;147
MÚSICA;GRADUAÇÃO;M;191
MÚSICA;GRADUAÇÃO;F;60
MÚSICA - BACHARELADO;GRADUAÇÃO;M;133
MÚSICA - BACHARELADO;GRADUAÇÃO;F;39
MUSICA POPULAR;GRADUAÇÃO;M;7
MUSICA POPULAR;GRADUAÇÃO;F;2
NUTRIÇÃO;GRADUAÇÃO;M;83
NUTRIÇÃO;GRADUAÇÃO;F;214
ODONTOLOGIA;GRADUAÇÃO;M;140
ODONTOLOGIA;GRADUAÇÃO;F;209
PEDAGOGIA;GRADUAÇÃO;M;290
PEDAGOGIA;GRADUAÇÃO;F;1333
PEDAGOGIA - EAD;GRADUAÇÃO;F;116
PEDAGOGIA - EAD;GRADUAÇÃO;M;27
PEDAGOGIA - EDUCAÇÃO DO CAMPO;GRADUAÇÃO;M;108
PEDAGOGIA - EDUCAÇÃO DO CAMPO;GRADUAÇÃO;F;249
PSICOLOGIA;GRADUAÇÃO;M;146
PSICOLOGIA;GRADUAÇÃO;F;346
PSICOPEDAGOGIA (BACH);GRADUAÇÃO;M;50
PSICOPEDAGOGIA (BACH);GRADUAÇÃO;F;285
QUÍMICA;GRADUAÇÃO;M;236
QUÍMICA;GRADUAÇÃO;F;248
QUÍMICA INDUSTRIAL;GRADUAÇÃO;M;83
QUÍMICA INDUSTRIAL;GRADUAÇÃO;F;87
RADIALISMO;GRADUAÇÃO;M;98
RADIALISMO;GRADUAÇÃO;F;55
REGÊNCIA DE BANDAS E FANFARRAS;GRADUAÇÃO;M;2
RELACÕES INTERNACIONAIS;GRADUAÇÃO;F;182
RELACÕES INTERNACIONAIS;GRADUAÇÃO;M;126
RELAÇÕES PÚBLICAS;GRADUAÇÃO;F;107
RELAÇÕES PÚBLICAS;GRADUAÇÃO;M;85
SECRETARIADO EXECUTIVO BILÍNGUE;GRADUAÇÃO;M;68
SECRETARIADO EXECUTIVO BILÍNGUE;GRADUAÇÃO;F;232
SERVIÇO SOCIAL;GRADUAÇÃO;F;309
SERVIÇO SOCIAL;GRADUAÇÃO;M;67
SISTEMAS DE INFORMAÇÃO;GRADUAÇÃO;F;19
SISTEMAS DE INFORMAÇÃO;GRADUAÇÃO;M;162
TEATRO (BACHARELADO);GRADUAÇÃO;F;36
TEATRO (BACHARELADO);GRADUAÇÃO;M;27
TEATRO (LICENCIATURA);GRADUAÇÃO;M;33
TEATRO (LICENCIATURA);GRADUAÇÃO;F;37
TECNOLOGIA DE ALIMENTOS;GRADUAÇÃO;M;105
TECNOLOGIA DE ALIMENTOS;GRADUAÇÃO;F;146
TECNOLOGIA EM GESTÃO PÚBLICA;GRADUAÇÃO;M;17
TECNOLOGIA EM GESTÃO PÚBLICA;GRADUAÇÃO;F;22
TECNOLOGIA EM PRODUÇÃO SUCROALCOOLEIRA;GRADUAÇÃO;F;75
TECNOLOGIA EM PRODUÇÃO SUCROALCOOLEIRA;GRADUAÇÃO;M;150
TERAPIA OCUPACIONAL;GRADUAÇÃO;F;189
TERAPIA OCUPACIONAL;GRADUAÇÃO;M;35
TRADUÇÃO;GRADUAÇÃO;F;49
TRADUÇÃO;GRADUAÇÃO;M;32
TURISMO;GRADUAÇÃO;M;122
TURISMO;GRADUAÇÃO;F;146
ZOOTECNIA;GRADUAÇÃO;M;84
ZOOTECNIA;GRADUAÇÃO;F;113
ADMINISTRAÇÃO;MESTRADO ACADÊMICO;F;8
ADMINISTRAÇÃO;MESTRADO ACADÊMICO;M;5
AGRONOMIA;MESTRADO ACADÊMICO;F;12
AGRONOMIA;MESTRADO ACADÊMICO;M;13
ANTROPOLOGIA;MESTRADO ACADÊMICO;F;25
ANTROPOLOGIA;MESTRADO ACADÊMICO;M;9
ARQUITETURA E URBANISMO;MESTRADO ACADÊMICO;M;13
ARQUITETURA E URBANISMO;MESTRADO ACADÊMICO;F;26
ARTES VISUAIS;MESTRADO ACADÊMICO;F;6
ARTES VISUAIS;MESTRADO ACADÊMICO;M;1
BIODIVERSIDADE;MESTRADO ACADÊMICO;M;6
BIODIVERSIDADE;MESTRADO ACADÊMICO;F;4
BIOLOGIA CELULAR MOLECULAR;MESTRADO ACADÊMICO;F;15
BIOLOGIA CELULAR MOLECULAR;MESTRADO ACADÊMICO;M;13
BIOTECNOLOGIA;MESTRADO ACADÊMICO;M;5
BIOTECNOLOGIA;MESTRADO ACADÊMICO;F;11
CIÊNCIA ANIMAL;MESTRADO ACADÊMICO;M;9
CIÊNCIA ANIMAL;MESTRADO ACADÊMICO;F;23
CIÊNCIA DA INFORMAÇÃO;MESTRADO ACADÊMICO;M;14
CIÊNCIA DA INFORMAÇÃO;MESTRADO ACADÊMICO;F;17
CIÊNCIA DO SOLO;MESTRADO ACADÊMICO;M;6
CIÊNCIA DO SOLO;MESTRADO ACADÊMICO;F;6
CIÊNCIA E ENGENHARIA DE MATERIAIS;MESTRADO ACADÊMICO;F;23
CIÊNCIA E ENGENHARIA DE MATERIAIS;MESTRADO ACADÊMICO;M;18
CIÊNCIA E TECNOLOGIA DOS ALIMENTOS;MESTRADO ACADÊMICO;M;3
CIÊNCIA E TECNOLOGIA DOS ALIMENTOS;MESTRADO ACADÊMICO;F;11
CIÊNCIA POLÍTICA E RELAÇÕES INTERNACIONAIS;MESTRADO ACADÊMICO;M;13
CIÊNCIA POLÍTICA E RELAÇÕES INTERNACIONAIS;MESTRADO ACADÊMICO;F;14
CIÊNCIAS AGRÁRIAS (AGROECOLOGIA);MESTRADO ACADÊMICO;F;9
CIÊNCIAS AGRÁRIAS (AGROECOLOGIA);MESTRADO ACADÊMICO;M;11
CIÊNCIAS BIOLÓGICAS;MESTRADO ACADÊMICO;F;5
CIÊNCIAS BIOLÓGICAS;MESTRADO ACADÊMICO;M;10
CIÊNCIAS CONTÁBEIS;MESTRADO ACADÊMICO;F;7
CIÊNCIAS CONTÁBEIS;MESTRADO ACADÊMICO;M;5
CIÊNCIAS DA INFORMAÇÃO;MESTRADO ACADÊMICO;F;1
CIÊNCIAS DA INFORMAÇÃO;MESTRADO ACADÊMICO;M;1
CIÊNCIAS DA NUTRIÇÃO;MESTRADO ACADÊMICO;F;21
CIÊNCIAS DA NUTRIÇÃO;MESTRADO ACADÊMICO;M;6
CIÊNCIAS DAS RELIGIÕES;MESTRADO ACADÊMICO;F;8
CIÊNCIAS DAS RELIGIÕES;MESTRADO ACADÊMICO;M;6
CIÊNCIAS FISIOLÓGICAS;MESTRADO ACADÊMICO;M;3
CIÊNCIAS FISIOLÓGICAS;MESTRADO ACADÊMICO;F;4
CIÊNCIAS JURÍDICAS;MESTRADO ACADÊMICO;F;31
CIÊNCIAS JURÍDICAS;MESTRADO ACADÊMICO;M;33
COMPUTAÇÃO, COMUNICAÇÃO E ARTES;MESTRADO ACADÊMICO;F;4
COMPUTAÇÃO, COMUNICAÇÃO E ARTES;MESTRADO ACADÊMICO;M;17
COMUNICAÇÃO;MESTRADO ACADÊMICO;F;11
COMUNICAÇÃO;MESTRADO ACADÊMICO;M;9
DESENVOLVIMENTO E MEIO AMBIENTE;MESTRADO ACADÊMICO;F;19
DESENVOLVIMENTO E MEIO AMBIENTE;MESTRADO ACADÊMICO;M;16
DIREITOS HUMANOS, CIDADANIA E POLÍTICAS PÚBLICAS;MESTRADO ACADÊMICO;M;32
DIREITOS HUMANOS, CIDADANIA E POLÍTICAS PÚBLICAS;MESTRADO ACADÊMICO;F;42
ECOLOGIA E MONITORAMENTO AMBIENTAL;MESTRADO ACADÊMICO;F;12
ECOLOGIA E MONITORAMENTO AMBIENTAL;MESTRADO ACADÊMICO;M;9
ECONOMIA;MESTRADO ACADÊMICO;M;11
ECONOMIA;MESTRADO ACADÊMICO;F;10
EDUCAÇÃO;MESTRADO ACADÊMICO;M;19
EDUCAÇÃO;MESTRADO ACADÊMICO;F;52
EDUCAÇÃO FÍSICA;MESTRADO ACADÊMICO;F;12
EDUCAÇÃO FÍSICA;MESTRADO ACADÊMICO;M;13
ENERGIAS RENOVÁVEIS;MESTRADO ACADÊMICO;F;13
ENERGIAS RENOVÁVEIS;MESTRADO ACADÊMICO;M;17
ENFERMAGEM;MESTRADO ACADÊMICO;F;28
ENFERMAGEM;MESTRADO ACADÊMICO;M;4
ENGENHARIA CIVIL E AMBIENTAL;MESTRADO ACADÊMICO;F;25
ENGENHARIA CIVIL E AMBIENTAL;MESTRADO ACADÊMICO;M;24
ENGENHARIA DE PRODUÇÃO;MESTRADO ACADÊMICO;F;13
ENGENHARIA DE PRODUÇÃO;MESTRADO ACADÊMICO;M;12
ENGENHARIA DE PRODUÇÃO E SISTEMAS;MESTRADO ACADÊMICO;F;6
ENGENHARIA DE PRODUÇÃO E SISTEMAS;MESTRADO ACADÊMICO;M;3
ENGENHARIA ELÉTRICA;MESTRADO ACADÊMICO;F;16
ENGENHARIA ELÉTRICA;MESTRADO ACADÊMICO;M;25
ENGENHARIA MECÂNICA;MESTRADO ACADÊMICO;F;14
ENGENHARIA MECÂNICA;MESTRADO ACADÊMICO;M;40
ENGENHARIA QUÍMICA;MESTRADO ACADÊMICO;M;12
ENGENHARIA QUÍMICA;MESTRADO ACADÊMICO;F;19
ENGENHARIA URBANA E AMBIENTAL;MESTRADO ACADÊMICO;F;2
FILOSOFIA;MESTRADO ACADÊMICO;M;27
FILOSOFIA;MESTRADO ACADÊMICO;F;14
FÍSICA;MESTRADO ACADÊMICO;F;5
FÍSICA;MESTRADO ACADÊMICO;M;6
FISIOTERAPIA;MESTRADO ACADÊMICO;F;12
FISIOTERAPIA;MESTRADO ACADÊMICO;M;6
GEOGRAFIA;MESTRADO ACADÊMICO;F;17
GEOGRAFIA;MESTRADO ACADÊMICO;M;21
GESTÃO PÚBLICA E COOPERAÇÃO INTERNACIONAL;MESTRADO ACADÊMICO;F;25
GESTÃO PÚBLICA E COOPERAÇÃO INTERNACIONAL;MESTRADO ACADÊMICO;M;31
HISTÓRIA;MESTRADO ACADÊMICO;F;16
HISTÓRIA;MESTRADO ACADÊMICO;M;14
INFORMÁTICA;MESTRADO ACADÊMICO;M;45
INFORMÁTICA;MESTRADO ACADÊMICO;F;8
LETRAS;MESTRADO ACADÊMICO;M;11
LETRAS;MESTRADO ACADÊMICO;F;20
LINGUÍSTICA;MESTRADO ACADÊMICO;F;31
LINGUÍSTICA;MESTRADO ACADÊMICO;M;15
MANEJO DE SOLO E ÁGUA;MESTRADO ACADÊMICO;M;22
MANEJO DE SOLO E ÁGUA;MESTRADO ACADÊMICO;F;2
MANEJO E CONSERVAÇÃO DE SOLOS;MESTRADO ACADÊMICO;F;1
MATEMÁTICA;MESTRADO ACADÊMICO;F;6
MATEMÁTICA;MESTRADO ACADÊMICO;M;25
MODELAGEM MATEMÁTICA COMPUTACIONAL;MESTRADO ACADÊMICO;M;24
MODELAGEM MATEMÁTICA COMPUTACIONAL;MESTRADO ACADÊMICO;F;5
MODELOS DE DECISÃO E SAÚDE;MESTRADO ACADÊMICO;M;5
MODELOS DE DECISÃO E SAÚDE;MESTRADO ACADÊMICO;F;16
MÚSICA;MESTRADO ACADÊMICO;F;5
MÚSICA;MESTRADO ACADÊMICO;M;22
NEUROCIÊNCIA COGNITIVA E COMPORTAMENTO;MESTRADO ACADÊMICO;F;27
NEUROCIÊNCIA COGNITIVA E COMPORTAMENTO;MESTRADO ACADÊMICO;M;12
ODONTOLOGIA;MESTRADO ACADÊMICO;F;16
ODONTOLOGIA;MESTRADO ACADÊMICO;M;6
PRODUTOS NATURAIS E SINTÉTICOS BIOATIVOS;MESTRADO ACADÊMICO;M;12
PRODUTOS NATURAIS E SINTÉTICOS BIOATIVOS;MESTRADO ACADÊMICO;F;21
PROGRAMA ASSOCIADO DE PÓS-GRADUAÇÃO EM FONOAUDIOLOGIA;MESTRADO ACADÊMICO;M;2
PROGRAMA ASSOCIADO DE PÓS-GRADUAÇÃO EM FONOAUDIOLOGIA;MESTRADO ACADÊMICO;F;20
PSICOLOGIA;MESTRADO ACADÊMICO;F;7
PSICOLOGIA SOCIAL;MESTRADO ACADÊMICO;F;23
PSICOLOGIA SOCIAL;MESTRADO ACADÊMICO;M;5
QUÍMICA;MESTRADO ACADÊMICO;M;24
QUÍMICA;MESTRADO ACADÊMICO;F;23
SAÚDE COLETIVA;MESTRADO ACADÊMICO;M;6
SAÚDE COLETIVA;MESTRADO ACADÊMICO;F;18
SERVIÇO SOCIAL;MESTRADO ACADÊMICO;F;48
SERVIÇO SOCIAL;MESTRADO ACADÊMICO;M;3
SOCIOLOGIA;MESTRADO ACADÊMICO;F;22
SOCIOLOGIA;MESTRADO ACADÊMICO;M;8
TECNOLOGIA AGROALIMENTAR;MESTRADO ACADÊMICO;M;8
TECNOLOGIA AGROALIMENTAR;MESTRADO ACADÊMICO;F;6
Zootecnia;MESTRADO ACADÊMICO;F;2
Zootecnia;MESTRADO ACADÊMICO;M;1
